"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"S100A8",7.99199956476209e-127,0.559847223416762,0.858,0.552,2.08918860622446e-122,"0","S100A8"
"HBB",2.19309392227615e-125,2.1841071000585,0.305,0.117,5.7329668222221e-121,"0","HBB"
"S100A9",5.00193573411354e-98,0.39230838684029,0.874,0.553,1.30755602025462e-93,"0","S100A9"
"CD164",1.26690683520653e-37,0.27561890818805,0.111,0.257,3.3118211579134e-33,"0","CD164"
"RPS28",2.15946817142255e-28,0.307351047496295,0.178,0.345,5.64506574691569e-24,"0","RPS28"
"IFI27",4.24859450587031e-27,0.433443837555624,0.585,0.485,1.11062508977956e-22,"0","IFI27"
"RPL18A",1.77994569630382e-25,0.32358170103805,0.186,0.349,4.65295604470782e-21,"0","RPL18A"
"SERF2",1.02121198305986e-24,0.287010131412678,0.216,0.394,2.66955024491677e-20,"0","SERF2"
"UBA52",3.087782623713e-23,0.255716160747678,0.254,0.452,8.07177255664815e-19,"0","UBA52"
"RPS21",7.73942024476786e-23,0.275839673945851,0.252,0.447,2.02316184618477e-18,"0","RPS21"
"RPS27",3.79901569645142e-22,0.331070096972769,0.208,0.374,9.93100693209365e-18,"0","RPS27"
"RPL37",9.32299427891335e-21,0.398882494991945,0.18,0.325,2.43712393445074e-16,"0","RPL37"
"RPS29",1.00953561154064e-20,0.286956147497544,0.253,0.44,2.63902704212838e-16,"0","RPS29"
"RPS13",6.18681314384292e-20,0.250572577684936,0.27,0.467,1.61729482393198e-15,"0","RPS13"
"RPL27",1.08573652243733e-19,0.33351574469526,0.244,0.422,2.83822384330342e-15,"0","RPL27"
"S100A6",1.46871551088333e-10,0.26485377245264,0.295,0.46,3.83936921700011e-06,"0","S100A6"
"AC009501.4",1.06915255418269e-07,1.08700452710707,0.333,0.356,0.00279487169188897,"0","AC009501.4"
"TYROBP",0.0038815235406972,0.378812474782247,0.296,0.4,1,"0","TYROBP"
"S100A81",1.92318599934336e-239,0.88609116438345,0.955,0.552,5.02740052088346e-235,"1","S100A8"
"S100A91",8.82580071631954e-239,0.856817222129339,0.964,0.555,2.30715256525309e-234,"1","S100A9"
"IFI271",4.81032642460205e-192,0.91823355582912,0.85,0.427,1.25746743065522e-187,"1","IFI27"
"VCAN",1.00476147123714e-173,0.808719915664175,0.773,0.354,2.626546961961e-169,"1","VCAN"
"LYZ",5.16076099097476e-168,0.897350531192072,0.725,0.326,1.34907453065071e-163,"1","LYZ"
"CTSS",1.56562109387193e-155,0.824278920799987,0.837,0.466,4.09269010149062e-151,"1","CTSS"
"PSAP",3.36213140980196e-154,0.704939534113277,0.913,0.569,8.78894771836331e-150,"1","PSAP"
"FCN1",5.29382107625966e-139,0.924162181212637,0.643,0.296,1.38385776754504e-134,"1","FCN1"
"HBB1",2.1855053654967e-123,0.9164915642373,0.355,0.12,5.71312957594492e-119,"1","HBB"
"FTL",3.36557212383421e-113,0.701550080006239,0.822,0.518,8.79794208891502e-109,"1","FTL"
"CYBB",2.11019183230692e-109,0.893429130506229,0.582,0.283,5.51625246883351e-105,"1","CYBB"
"APLP2",1.23309757624915e-108,0.76096551656299,0.666,0.349,3.2234403740729e-104,"1","APLP2"
"PLBD1",7.44157331406635e-84,0.907485025430598,0.435,0.215,1.94530168003009e-79,"1","PLBD1"
"IFITM3",1.32524402510685e-81,0.706436563020949,0.633,0.357,3.46432040603182e-77,"1","IFITM3"
"FOS",3.17437973090194e-75,0.671998380904541,0.55,0.308,8.29814605455076e-71,"1","FOS"
"CD14",4.2597275298061e-71,0.86412342899554,0.436,0.226,1.11353537356661e-66,"1","CD14"
"S100A12",9.8482901722509e-71,0.934012653939339,0.364,0.179,2.57444153392811e-66,"1","S100A12"
"SERPINA1",5.38044801211773e-70,0.892443739157586,0.442,0.236,1.40650291484769e-65,"1","SERPINA1"
"GRN",1.20032109068094e-68,0.81768474475534,0.486,0.268,3.13775936314904e-64,"1","GRN"
"AIF1",1.21920164006529e-58,1.03212558952005,0.367,0.204,3.18711500729468e-54,"1","AIF1"
"TYROBP1",1.92880703650614e-56,0.681012323416153,0.535,0.332,5.0420944741307e-52,"1","TYROBP"
"ITGB2",4.62789909874054e-54,0.519667103222048,0.753,0.537,1.20977910340176e-49,"1","ITGB2"
"MPEG1",1.58586106723427e-48,0.994498841860083,0.339,0.195,4.1455994158571e-44,"1","MPEG1"
"SELL",1.82481637548794e-48,0.578243377110085,0.541,0.354,4.77025248716301e-44,"1","SELL"
"VIM",2.69201316942819e-45,0.562881813614335,0.592,0.407,7.03719162620223e-41,"1","VIM"
"SRGN",3.28949215839198e-43,0.524939232660691,0.6,0.434,8.59906145125247e-39,"1","SRGN"
"MNDA",1.55421748564467e-41,0.576152496008092,0.41,0.249,4.06287992922373e-37,"1","MNDA"
"CTSB",6.57366785045324e-40,0.766665943526783,0.401,0.258,1.71842251278698e-35,"1","CTSB"
"S100A61",1.63524426839899e-37,0.5691977870794,0.535,0.386,4.2746920420218e-33,"1","S100A6"
"FGL2",8.13711262888209e-37,0.796549857364119,0.377,0.247,2.12712261231607e-32,"1","FGL2"
"TKT",1.04302045993806e-34,0.731883852041661,0.392,0.262,2.72655978432407e-30,"1","TKT"
"OAZ1",1.43334224099402e-34,0.513383108416148,0.564,0.424,3.74689995218248e-30,"1","OAZ1"
"TYMP",2.92393144063456e-34,0.637694416242485,0.405,0.268,7.6434491789628e-30,"1","TYMP"
"TMSB10",1.70384937605266e-30,0.374798908465366,0.811,0.695,4.45403265393925e-26,"1","TMSB10"
"CST3",8.06440638549716e-28,0.767688682295987,0.31,0.204,2.10811647323281e-23,"1","CST3"
"FPR1",1.22113991283586e-27,0.919108950113868,0.275,0.178,3.19218184614422e-23,"1","FPR1"
"NCF2",1.75601518040625e-27,0.637304574410203,0.332,0.218,4.59039928309999e-23,"1","NCF2"
"CD74",2.20920882895535e-27,0.277488101517738,0.581,0.433,5.77509279977217e-23,"1","CD74"
"GPX1",4.1501308857256e-26,0.754612503064755,0.307,0.209,1.08488571483753e-21,"1","GPX1"
"PLAC8",1.04720098707047e-25,0.602323147189978,0.395,0.29,2.73748810030092e-21,"1","PLAC8"
"COTL1",1.10580990843737e-25,0.640342207354645,0.359,0.248,2.89069768164612e-21,"1","COTL1"
"S100A4",9.24410425911226e-24,0.560896685589884,0.443,0.343,2.41650129437454e-19,"1","S100A4"
"SAT1",2.52288286877314e-23,0.431655706085801,0.391,0.285,6.59506810725986e-19,"1","SAT1"
"HLA-DRA",1.30749738377347e-22,0.560054487019965,0.321,0.222,3.41792891092223e-18,"1","HLA-DRA"
"ACTB",3.16033837549511e-22,0.308511074539187,0.734,0.585,8.26144054738177e-18,"1","ACTB"
"LCP1",1.49207310342246e-21,0.297294875886157,0.798,0.64,3.90042829965665e-17,"1","LCP1"
"IFI6",8.65450171446349e-21,0.488442927295207,0.461,0.364,2.2623732931779e-16,"1","IFI6"
"LAPTM5",6.28599446414241e-20,0.374937787656099,0.554,0.439,1.64322181287147e-15,"1","LAPTM5"
"ANXA1",1.25750370588726e-19,0.56712930920257,0.415,0.323,3.28724043755989e-15,"1","ANXA1"
"GLUL",7.20872397755989e-18,0.675443899888049,0.291,0.213,1.88443253497393e-13,"1","GLUL"
"NFKBIA",1.36206349959021e-17,0.302264293350993,0.555,0.446,3.56057019427877e-13,"1","NFKBIA"
"SERF21",1.53063284500363e-17,0.511341701624401,0.406,0.332,4.001227320124e-13,"1","SERF2"
"SERPINB1",3.41532543336948e-17,0.649693997667881,0.296,0.22,8.92800221537116e-13,"1","SERPINB1"
"CD63",2.87910775196259e-16,0.686611739117446,0.29,0.219,7.52627557440542e-12,"1","CD63"
"ANXA2",4.26347287026732e-16,0.646039818270183,0.332,0.26,1.11451444301658e-11,"1","ANXA2"
"ENO1",1.69574890490341e-13,0.44233036925573,0.405,0.335,4.432857212308e-09,"1","ENO1"
"MYL6",7.75380307316647e-13,0.308808388177743,0.543,0.48,2.02692166135645e-08,"1","MYL6"
"ISG15",8.50327400283047e-13,0.457038767257325,0.419,0.357,2.22284085707991e-08,"1","ISG15"
"PKM",9.18838906136962e-13,0.448475855885937,0.358,0.286,2.40193678453263e-08,"1","PKM"
"OAS3",1.53200176749051e-12,0.446481074866714,0.376,0.306,4.00480582039694e-08,"1","OAS3"
"SAMHD1",1.56646303926167e-12,0.345098510450796,0.443,0.364,4.09489103093394e-08,"1","SAMHD1"
"LGALS1",2.5921510525013e-12,0.693216545908744,0.259,0.202,6.77614206634366e-08,"1","LGALS1"
"H2AFY",3.44901569224288e-11,0.630494217781147,0.283,0.23,9.01607192109212e-07,"1","H2AFY"
"S100A10",1.19220064942065e-10,0.61469982575061,0.264,0.21,3.11653171765052e-06,"1","S100A10"
"LYN",1.28104471143567e-10,0.55460044651021,0.286,0.232,3.34877898016399e-06,"1","LYN"
"FGR",2.42855888749355e-10,0.688589809778611,0.266,0.216,6.3484957877969e-06,"1","FGR"
"ACTG1",4.30013735465394e-10,0.250754828213255,0.461,0.392,1.12409890588009e-05,"1","ACTG1"
"IFITM2",8.81852860388822e-10,0.417455712401269,0.309,0.256,2.30525156234242e-05,"1","IFITM2"
"RPS9",2.23760979207139e-09,0.382845482420446,0.371,0.323,5.84933575745382e-05,"1","RPS9"
"DUSP1",3.99080597157526e-09,0.448866498911996,0.293,0.243,0.000104323658902949,"1","DUSP1"
"MX1",6.33462763818058e-09,0.351209685089501,0.447,0.392,0.000165593501089679,"1","MX1"
"RPS131",1.64017040938623e-08,0.305844211593233,0.451,0.406,0.000428756946717656,"1","RPS13"
"GAPDH",4.30056827652186e-08,0.586448313164431,0.255,0.213,0.00112421155316558,"1","GAPDH"
"HLA-DRB1",2.05131856086819e-07,0.312410975410986,0.351,0.302,0.00536235184996554,"1","HLA-DRB1"
"C10orf54",2.41017693117802e-07,0.517017808550843,0.271,0.23,0.00630044351579246,"1","C10orf54"
"GRB2",2.85785877342983e-06,0.407907857501028,0.331,0.297,0.0747072861962291,"1","GRB2"
"ARPC1B",1.23521887898529e-05,0.33928173030182,0.328,0.293,0.322898567155545,"1","ARPC1B"
"ARPC5",7.18726134579528e-05,0.325831018828801,0.326,0.299,1,"1","ARPC5"
"CYBA",0.000107330334583998,0.409526903694962,0.282,0.26,1,"1","CYBA"
"TMEM123",0.000137507908969619,0.316880720481173,0.357,0.334,1,"1","TMEM123"
"ITM2B",0.000171944338197863,0.341853632005539,0.351,0.332,1,"1","ITM2B"
"MYL12A",0.000218940358591972,0.27172260759403,0.352,0.329,1,"1","MYL12A"
"JUN",0.000415127308945205,0.296183881517338,0.252,0.222,1,"1","JUN"
"ALDOA",0.000602414481436243,0.437787398307594,0.285,0.268,1,"1","ALDOA"
"CD53",0.000688627774098484,0.304221886093698,0.315,0.297,1,"1","CD53"
"PFDN5",0.000721783200907965,0.319307627516779,0.319,0.301,1,"1","PFDN5"
"ARF1",0.000918213705095382,0.339757450076921,0.299,0.283,1,"1","ARF1"
"OAS2",0.00203241166229394,0.302618436739322,0.337,0.322,1,"1","OAS2"
"TNFRSF1B",0.00435690269575981,0.273929060270651,0.316,0.297,1,"1","TNFRSF1B"
"MNDA1",0,1.81338625409845,0.92,0.181,0,"2","MNDA"
"GRN1",0,2.05481706598883,0.95,0.212,0,"2","GRN"
"NCF21",0,1.86142484437671,0.86,0.144,0,"2","NCF2"
"CYBB1",0,1.98279557526503,0.961,0.246,0,"2","CYBB"
"SERPINA11",0,1.8440310354675,0.894,0.181,0,"2","SERPINA1"
"CD141",0,2.00873994181013,0.875,0.173,0,"2","CD14"
"MPEG11",0,1.94681844381994,0.825,0.13,0,"2","MPEG1"
"TKT1",0,1.81185015012015,0.887,0.194,0,"2","TKT"
"TYMP1",0,1.71134730437318,0.894,0.201,0,"2","TYMP"
"FCN11",0,1.88319443056975,0.964,0.272,0,"2","FCN1"
"COTL11",0,1.71926479300819,0.868,0.177,0,"2","COTL1"
"CTSB1",0,1.63772728863947,0.881,0.193,0,"2","CTSB"
"CST31",0,1.80010668827637,0.818,0.132,0,"2","CST3"
"LILRB2",0,2.13519908011571,0.766,0.092,0,"2","LILRB2"
"APLP21",0,1.97584722129505,0.979,0.324,0,"2","APLP2"
"FOS1",0,1.64877401417101,0.92,0.268,0,"2","FOS"
"IFITM31",0,1.66554420931876,0.972,0.325,0,"2","IFITM3"
"FPR11",0,1.73933059693516,0.757,0.11,0,"2","FPR1"
"FGL21",0,1.64104100897511,0.83,0.185,0,"2","FGL2"
"TYROBP2",0,1.2593440982317,0.924,0.286,0,"2","TYROBP"
"EMILIN2",0,2.05714130386323,0.712,0.074,0,"2","EMILIN2"
"AIF11",0,1.53577518987681,0.788,0.15,0,"2","AIF1"
"FGR1",0,1.557740083584,0.774,0.14,0,"2","FGR"
"LYN1",0,1.47430792377789,0.787,0.157,0,"2","LYN"
"SIGLEC1",0,2.10617426053268,0.708,0.078,0,"2","SIGLEC1"
"PLBD11",0,1.87182972656594,0.803,0.174,0,"2","PLBD1"
"CECR1",0,1.84062371971186,0.74,0.113,0,"2","CECR1"
"CTSD",0,1.66675058517421,0.756,0.134,0,"2","CTSD"
"LYZ1",0,1.80177409496992,0.944,0.322,0,"2","LYZ"
"PKM1",0,1.44929824768656,0.837,0.216,0,"2","PKM"
"OAS31",0,1.29274274807723,0.853,0.237,0,"2","OAS3"
"C10orf541",0,1.42986509720493,0.771,0.155,0,"2","C10orf54"
"ARPC1B1",0,1.1896722793073,0.832,0.217,0,"2","ARPC1B"
"VCAN1",0,2.18084486833783,0.965,0.356,0,"2","VCAN"
"DUSP11",0,1.29685940219036,0.773,0.171,0,"2","DUSP1"
"SELL1",0,1.3414493963527,0.91,0.31,0,"2","SELL"
"IL17RA",0,1.86241706266138,0.687,0.093,0,"2","IL17RA"
"CD300E",0,2.19048143382363,0.681,0.09,0,"2","CD300E"
"ANXA21",0,1.20660057793372,0.785,0.194,0,"2","ANXA2"
"GRB21",0,1.15465691503841,0.812,0.224,0,"2","GRB2"
"GPX11",0,1.2454681497763,0.736,0.149,0,"2","GPX1"
"H2AFY1",0,1.32897665066843,0.744,0.161,0,"2","H2AFY"
"KCTD12",0,1.93593253993683,0.659,0.077,0,"2","KCTD12"
"AMICA1",0,1.71877879053585,0.674,0.093,0,"2","AMICA1"
"PGD",0,1.73588223375473,0.67,0.09,0,"2","PGD"
"GNS",0,1.58730319822156,0.68,0.1,0,"2","GNS"
"VIM1",0,1.47521648473976,0.944,0.366,0,"2","VIM"
"MEGF9",0,1.70612107953584,0.679,0.107,0,"2","MEGF9"
"RAB31",0,1.92054854435481,0.646,0.074,0,"2","RAB31"
"TSPO",0,1.33955344269502,0.7,0.134,0,"2","TSPO"
"SERPINB11",0,1.28202388200681,0.724,0.159,0,"2","SERPINB1"
"TALDO1",0,1.49345010974118,0.668,0.106,0,"2","TALDO1"
"PPT1",0,1.49846265336911,0.666,0.106,0,"2","PPT1"
"CLU",0,1.80681866438802,0.653,0.095,0,"2","CLU"
"CD93",0,2.00802745843534,0.625,0.067,0,"2","CD93"
"GLUL1",0,1.24136042792966,0.71,0.153,0,"2","GLUL"
"CD36",0,1.86219031304011,0.634,0.078,0,"2","CD36"
"ANXA5",0,1.4369758484026,0.672,0.119,0,"2","ANXA5"
"LRP1",0,1.93924829466161,0.614,0.062,0,"2","LRP1"
"CD631",0,1.1261785923897,0.708,0.159,0,"2","CD63"
"NCOA4",0,1.21268843264446,0.684,0.138,0,"2","NCOA4"
"MS4A6A",0,1.77067259184124,0.62,0.075,0,"2","MS4A6A"
"SLC11A1",0,1.83258610414127,0.606,0.067,0,"2","SLC11A1"
"ITGAM",0,1.43599394032413,0.66,0.123,0,"2","ITGAM"
"KLF10",0,1.40072191290651,0.646,0.11,0,"2","KLF10"
"ASAH1",0,1.36476984815888,0.636,0.101,0,"2","ASAH1"
"S100A101",0,1.17436667960832,0.683,0.148,0,"2","S100A10"
"CD163",0,2.02455687948293,0.6,0.07,0,"2","CD163"
"SYK",0,1.52523593796294,0.634,0.106,0,"2","SYK"
"TNFAIP2",0,2.00478737740686,0.585,0.06,0,"2","TNFAIP2"
"CTSS1",0,1.76601465623388,0.993,0.47,0,"2","CTSS"
"FCER1G",0,1.43484096348456,0.611,0.089,0,"2","FCER1G"
"CEBPD",0,1.81740974548711,0.591,0.069,0,"2","CEBPD"
"CFP",0,1.82651306459898,0.585,0.064,0,"2","CFP"
"LGALS9",0,1.52012637882898,0.603,0.085,0,"2","LGALS9"
"CKAP4",0,1.88810725015153,0.588,0.071,0,"2","CKAP4"
"TNFSF13B",0,1.82141582062324,0.577,0.062,0,"2","TNFSF13B"
"PPP1R15A",0,1.29503705569103,0.64,0.126,0,"2","PPP1R15A"
"MAFB",0,2.12203785875615,0.574,0.061,0,"2","MAFB"
"PLXNC1",0,1.68993500522296,0.589,0.077,0,"2","PLXNC1"
"RASSF2",0,1.55447111764946,0.6,0.09,0,"2","RASSF2"
"BLVRA",0,1.70645915034269,0.577,0.071,0,"2","BLVRA"
"TNFSF10",0,1.40976052320405,0.6,0.096,0,"2","TNFSF10"
"KLF4",0,2.03989442247488,0.555,0.055,0,"2","KLF4"
"PIK3AP1",0,1.16322255778091,0.613,0.117,0,"2","PIK3AP1"
"LYST",0,1.12274600795962,0.627,0.131,0,"2","LYST"
"SCO2",0,1.53170689277488,0.577,0.082,0,"2","SCO2"
"BRI3",0,1.48880545055431,0.569,0.075,0,"2","BRI3"
"CTSZ",0,1.77185589586812,0.558,0.067,0,"2","CTSZ"
"ARRB2",0,1.29362020021711,0.595,0.106,0,"2","ARRB2"
"CTSA",0,1.57876111702425,0.57,0.082,0,"2","CTSA"
"CFD",0,1.71634372214818,0.553,0.067,0,"2","CFD"
"CPVL",0,1.84651311088312,0.543,0.058,0,"2","CPVL"
"DYSF",0,2.00714256280046,0.542,0.059,0,"2","DYSF"
"SULF2",0,1.95761148989308,0.533,0.05,0,"2","SULF2"
"LST1",0,1.40169540071162,0.558,0.079,0,"2","LST1"
"ANPEP",0,1.89723355324959,0.531,0.053,0,"2","ANPEP"
"ITGB21",0,1.3887370233018,0.99,0.516,0,"2","ITGB2"
"ACSL1",0,1.50617806845416,0.542,0.071,0,"2","ACSL1"
"FTL1",0,1.4693157864732,0.986,0.515,0,"2","FTL"
"HCK",0,1.83037745561146,0.524,0.054,0,"2","HCK"
"PLXDC2",0,1.76683778751801,0.522,0.054,0,"2","PLXDC2"
"LAP3",0,1.21517179517899,0.577,0.109,0,"2","LAP3"
"DUSP6",0,1.98936518823266,0.525,0.06,0,"2","DUSP6"
"CLEC12A",0,1.66206837521031,0.524,0.06,0,"2","CLEC12A"
"RNF130",0,1.38326372235245,0.533,0.072,0,"2","RNF130"
"BACH1",0,1.57893568883801,0.542,0.081,0,"2","BACH1"
"MYD88",0,1.14298822562621,0.553,0.093,0,"2","MYD88"
"C1orf162",0,1.57493782836513,0.521,0.066,0,"2","C1orf162"
"TLR4",0,1.74682856089274,0.5,0.049,0,"2","TLR4"
"RHOG",0,1.50225533295927,0.523,0.072,0,"2","RHOG"
"CSF3R",0,1.38950779910162,0.507,0.057,0,"2","CSF3R"
"FCGR2A",0,1.29519829846154,0.524,0.075,0,"2","FCGR2A"
"GLIPR2",0,1.13242510537716,0.551,0.103,0,"2","GLIPR2"
"SLC7A7",0,1.96138834900623,0.493,0.045,0,"2","SLC7A7"
"PLEKHO1",0,1.30988995219589,0.529,0.083,0,"2","PLEKHO1"
"NCF1",0,1.62926949869692,0.519,0.073,0,"2","NCF1"
"DMXL2",0,1.88365034962641,0.5,0.055,0,"2","DMXL2"
"GAS7",0,1.46212715337053,0.511,0.067,0,"2","GAS7"
"LMO2",0,1.97227064331491,0.484,0.042,0,"2","LMO2"
"FCGRT",0,1.60479108645954,0.503,0.061,0,"2","FCGRT"
"TET2",0,1.22046706624867,0.527,0.086,0,"2","TET2"
"CDC42EP3",0,1.29289867479184,0.521,0.087,0,"2","CDC42EP3"
"SPTLC2",0,1.24706266229906,0.519,0.088,0,"2","SPTLC2"
"APOBEC3A",0,1.5736448522726,0.5,0.069,0,"2","APOBEC3A"
"SDCBP",0,1.14597615562045,0.518,0.088,0,"2","SDCBP"
"IGSF6",0,1.93889921789826,0.47,0.044,0,"2","IGSF6"
"SIRPA",0,1.96595193528435,0.464,0.04,0,"2","SIRPA"
"OTOF",0,2.03110600281823,0.479,0.055,0,"2","OTOF"
"CSF1R",0,2.16888696142511,0.463,0.041,0,"2","CSF1R"
"MARCH1",0,1.53512768369058,0.477,0.055,0,"2","MARCH1"
"TIMP1",0,1.67090080685953,0.482,0.061,0,"2","TIMP1"
"PSAP1",0,1.79647739579232,1,0.582,0,"2","PSAP"
"EHBP1L1",0,1.28395460016811,0.498,0.082,0,"2","EHBP1L1"
"TIMP2",0,2.28510802070415,0.448,0.035,0,"2","TIMP2"
"SIRPB1",0,1.98524345281202,0.448,0.036,0,"2","SIRPB1"
"NAMPT",0,1.02945073241655,0.491,0.079,0,"2","NAMPT"
"ALOX5",0,1.72455157911018,0.458,0.047,0,"2","ALOX5"
"CTNNA1",0,1.46162019367198,0.478,0.067,0,"2","CTNNA1"
"MEFV",0,1.81523123661297,0.452,0.045,0,"2","MEFV"
"CREG1",0,1.67831896459862,0.455,0.048,0,"2","CREG1"
"SCPEP1",0,1.56982292656486,0.464,0.058,0,"2","SCPEP1"
"FKBP15",0,1.39843874120948,0.469,0.067,0,"2","FKBP15"
"RNASE2",0,1.63070255166449,0.458,0.057,0,"2","RNASE2"
"CCDC88A",0,1.77919099506374,0.455,0.054,0,"2","CCDC88A"
"S100A11",0,1.42562480502772,0.455,0.054,0,"2","S100A11"
"BST1",0,1.67834014401972,0.443,0.046,0,"2","BST1"
"PILRA",0,1.84021842904192,0.438,0.042,0,"2","PILRA"
"CORO1C",0,1.21567610964394,0.463,0.067,0,"2","CORO1C"
"CAPG",0,1.59795466547783,0.447,0.051,0,"2","CAPG"
"SKAP2",0,1.33127249363504,0.466,0.073,0,"2","SKAP2"
"PAK1",0,1.79841657862287,0.435,0.043,0,"2","PAK1"
"RTN3",0,1.31087599785607,0.463,0.072,0,"2","RTN3"
"TLR2",0,1.66205160071762,0.437,0.046,0,"2","TLR2"
"NPC2",0,1.47969567186757,0.446,0.058,0,"2","NPC2"
"RILPL2",0,1.39072518979697,0.446,0.058,0,"2","RILPL2"
"CPPED1",0,1.70246598140862,0.431,0.043,0,"2","CPPED1"
"CES1",0,2.03371966300246,0.432,0.044,0,"2","CES1"
"BLVRB",0,1.49956936672007,0.431,0.044,0,"2","BLVRB"
"CTSH",0,1.46868020924142,0.45,0.064,0,"2","CTSH"
"LRRK2",0,1.62398947692413,0.438,0.053,0,"2","LRRK2"
"CLEC7A",0,1.55428712401091,0.426,0.046,0,"2","CLEC7A"
"LGALS3BP",0,1.7493625302134,0.427,0.047,0,"2","LGALS3BP"
"IRAK3",0,1.94191769930879,0.412,0.036,0,"2","IRAK3"
"NAGK",0,1.37808805205831,0.441,0.065,0,"2","NAGK"
"DPYD",0,1.47173387639154,0.432,0.056,0,"2","DPYD"
"ATP6V1B2",0,1.37134680508267,0.431,0.057,0,"2","ATP6V1B2"
"MFSD1",0,1.34784517395931,0.431,0.058,0,"2","MFSD1"
"MSRB1",0,1.63715892150514,0.417,0.044,0,"2","MSRB1"
"ITGAX",0,1.28857745042133,0.431,0.059,0,"2","ITGAX"
"SECTM1",0,2.02294236644635,0.404,0.033,0,"2","SECTM1"
"GAA",0,1.87937852682763,0.404,0.037,0,"2","GAA"
"PTAFR",0,1.85037811526228,0.406,0.039,0,"2","PTAFR"
"CRISPLD2",0,1.85336491082724,0.403,0.037,0,"2","CRISPLD2"
"LILRA5",0,1.8394821376938,0.402,0.036,0,"2","LILRA5"
"CR1",0,1.7910565754239,0.404,0.04,0,"2","CR1"
"CEBPB",0,1.4815138072422,0.416,0.053,0,"2","CEBPB"
"SPI1",0,1.67163453792073,0.4,0.038,0,"2","SPI1"
"IRS2",0,1.66455091806314,0.412,0.05,0,"2","IRS2"
"C5AR1",0,1.7369425078676,0.397,0.043,0,"2","C5AR1"
"LMNB1",0,1.6485115506102,0.397,0.048,0,"2","LMNB1"
"STAB1",0,1.7459311187447,0.385,0.038,0,"2","STAB1"
"CD86",0,1.77180794883754,0.382,0.036,0,"2","CD86"
"PRKCD",0,1.45785366553414,0.394,0.048,0,"2","PRKCD"
"TBXAS1",0,1.4949590543269,0.39,0.047,0,"2","TBXAS1"
"LAT2",0,1.42651243285001,0.394,0.051,0,"2","LAT2"
"ALDH2",0,2.00630658652664,0.37,0.031,0,"2","ALDH2"
"FCGR1A",0,1.91373633396059,0.369,0.031,0,"2","FCGR1A"
"CYP1B1",0,2.15259803703492,0.369,0.035,0,"2","CYP1B1"
"SORT1",0,1.8134912153386,0.366,0.032,0,"2","SORT1"
"IFNGR2",0,1.63822054320601,0.37,0.037,0,"2","IFNGR2"
"TMEM176B",0,1.79790880148193,0.368,0.037,0,"2","TMEM176B"
"ETS2",0,1.7619653001073,0.362,0.035,0,"2","ETS2"
"RXRA",0,1.89419488194452,0.354,0.028,0,"2","RXRA"
"C19orf38",0,1.86910283159613,0.356,0.03,0,"2","C19orf38"
"PYGL",0,1.52665228180428,0.362,0.037,0,"2","PYGL"
"AQP9",0,1.60935577713216,0.365,0.04,0,"2","AQP9"
"F5",0,2.02591006359944,0.357,0.032,0,"2","F5"
"PLXNB2",0,1.91578149427387,0.347,0.029,0,"2","PLXNB2"
"NFAM1",0,2.16166304582186,0.34,0.023,0,"2","NFAM1"
"FES",0,1.7507888842883,0.347,0.033,0,"2","FES"
"FAM198B",0,2.00411670467957,0.339,0.026,0,"2","FAM198B"
"GCA",0,1.71857215276833,0.347,0.035,0,"2","GCA"
"AP1S2",0,1.60975098359353,0.342,0.036,0,"2","AP1S2"
"CCR1",0,1.66982436019664,0.337,0.034,0,"2","CCR1"
"CSTA",0,1.59878301078305,0.334,0.034,0,"2","CSTA"
"HK3",0,2.22714248927294,0.319,0.022,0,"2","HK3"
"LRRC25",0,1.77091471941061,0.318,0.029,0,"2","LRRC25"
"ALDH3B1",0,1.90689761242053,0.31,0.021,0,"2","ALDH3B1"
"CYFIP1",0,1.75336202737773,0.313,0.028,0,"2","CYFIP1"
"LILRA1",0,1.77193092149076,0.307,0.025,0,"2","LILRA1"
"LILRA2",0,1.87452793839583,0.309,0.027,0,"2","LILRA2"
"LILRA6",0,2.04446634266133,0.288,0.021,0,"2","LILRA6"
"FCGR1B",0,1.84856939834022,0.289,0.023,0,"2","FCGR1B"
"PRAM1",0,2.17879635118316,0.282,0.019,0,"2","PRAM1"
"DPYSL2",6.2229684981218e-308,1.28481719650143,0.403,0.053,1.62674619509402e-303,"2","DPYSL2"
"SCARB2",8.17199564348145e-307,1.31925654577424,0.411,0.057,2.13624138116249e-302,"2","SCARB2"
"OGFRL1",2.31748584254817e-306,1.445870535297,0.412,0.057,6.05813974100518e-302,"2","OGFRL1"
"TNFRSF1B1",6.15233643500447e-306,1.24226271196322,0.8,0.223,1.60828226747452e-301,"2","TNFRSF1B"
"KDM1B",9.1419583822388e-306,1.84966546002793,0.317,0.03,2.38979934070104e-301,"2","KDM1B"
"RASSF4",1.26499708166564e-305,1.51193825675092,0.37,0.045,3.30682887118214e-301,"2","RASSF4"
"NADK",1.60549608714433e-305,1.27312453493121,0.455,0.071,4.196927321404e-301,"2","NADK"
"CCR2",7.28530394887753e-305,1.9624628795489,0.31,0.029,1.90445130527607e-300,"2","CCR2"
"ADM",8.10106943116352e-305,2.08084735362573,0.285,0.023,2.11770056000046e-300,"2","ADM"
"IFI272",1.29793900767052e-304,1.38486795474933,0.933,0.446,3.39294235995152e-300,"2","IFI27"
